# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.snatched.snatched.MainActivity { <init>(); }
# Referenced at C:\Users\arvin\Documents\GitHub\SnatchedDemo\Android-Project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
